Timestamp,Do you consent to our terms and services?,What is your opinion on expanding federally implemented universal health care?,What are your thoughts on pineapple on pizza? ,Question 1 Evaluation,Question 2 Evaluation
2021/02/27 2:39:29 PM MST,I consent,I think we should have universal healthcare for everyone.,Pineapple on pizza is a really good idea.,Positive,Positive
2021/02/27 11:17:19 PM MST,I consent,"I believe that we should have a free universal healthcare system, not just a universal health insurance. I would advocate for a completely parallel system funded by the federal government with its own doctors, nurses and hospitals. Every person should have a right to use it. Of course, I would not ban private healthcare too. People should have a choice whether to go to a government hospital or doctor or a private one. Private system should not be subsidized by any government money.","I really like a pineapple and ham pizza, so I am definitely for it.",Positive,Positive
2021/03/01 1:09:18 PM MST,I consent,"I believe universal health care would not only provide better health care for everyone, but it would also reduce costs considerably. The cost reduction is already proven to be the case in several other countries. One disadvantage might be long wait times for treatment until the system is expanded enough to accommodate the increase of people seeking health care because it is more affordable. A greater percentage of people being treated would not only increase health benefits, it would also help prevent the spread of diseases like COVID-19.","Since I do like pineapple and it goes well with things like sausage and pepperoni, I like it as an option on pizza; however, since pizza without it also tastes good, pineapple is not a requirement for pizza in my case. I would like pineapple on pizza even more if it could somehow be used to reduce the amount of salt found in pizza.",Positive,Positive
2021/03/01 1:50:06 PM MST,I consent,I do not have an opinion on that matter,It is good,N/A,Positive
2021/03/01 4:41:10 PM MST,I consent,everyone should be able to get the care they need regardless of how much money they  make. expanding healthcare could result in better health systems for people who don’t have insurance. healthcare needs to be affordable so people don’t have to worry about going to the hospital and having to deal with the thousands of dollars in bills and fees. ,wretched. disgusting. 10/10 should not be allowed. ,Positive,Negative
2021/03/01 5:05:04 PM MST,I consent,Good,Not my thing,Positive,Negative
2021/03/01 5:36:12 PM MST,I consent,"Would be pretty epic, but you gotta also consider the economy. Unfortunately it tends to collapse when too many things become free.",Ew.,Positive,Negative
2021/03/01 5:46:37 PM MST,I consent,"i think universal health care is super important, and should be a given ! it’s important that people get the support they need in every aspect of health care, from women’s health to mental health and everything else etc etc ",absolutely love it ,Positive,Positive
2021/03/01 6:02:32 PM MST,I consent,I believe it should be done. People should still have the choice of opting for privatized healthcare but there should be a Federal healthcare system implemented. ,"Wack. On some pizzas I could understand, sometimes you need an element of sweetness to balance out the savoriness or to enrich umami, but the pineapple has to be prepared correctly, you can’t just throw it on the pizza and let it bake and get all soggy. What I would recommend is grilling the pineapple over a flame or in a broiler or even throwing them on the pizza out of the oven and putting it under the broiler. ",Positive,Negative
2021/03/01 7:48:32 PM MST,I consent,"In order to accommodate the millions of uninsured Americans in this country and to give everyone an equal opportunity to receive quality health insurance and care. The rich don’t receive better trained fire fighters when their house is burning down just because they can afford a premium. Healthcare is a human right, and, just like in literally almost every other developed country we should at least guarantee the bare minimum that family’s shouldn’t go bankrupt paying medical bills. EVER. ",To each their own. ,Positive,N/A
2021/03/02 1:03:08 AM MST,I consent,.,"You need mental help if ypu like pineapllle pizza
",N/A,Negative
2021/03/02 6:49:48 AM MST,I consent,Would be nice for America,Not that bad ,Positive,Positive
2021/03/03 4:24:19 PM MST,I consent,I think it is necessary,depends on my mood,Positive,N/A
2021/03/03 4:26:41 PM MST,I consent,"I think it's an excellent idea that would benefit all of America--not just those who would have insurance they hadn't had before. Universal health care would provide higher quality options for many with lower quality private plans, it would save taxpayers in the long run because it would create a healthier population, and it would allow us to better meet what I feel are our moral obligations as an industrialized nation. ","I think pineapple is the perfect pizza topping. In fact, it's my favorite pizza topping and is especially amazing with the pizza also includes spinach and creamcheese. ",Positive,Positive
2021/03/03 4:27:49 PM MST,I consent,Coming from a country that has universal health care can be beneficial for the majority of the people but sometimes there is no a choice of doctors or hospital. And the waiting time can be Rey long to be helped.   I have mix feelings about expanding federally implemented universal health care.,I love the combination of sweet and salty.,N/A,Positive
2021/03/03 4:37:42 PM MST,I consent,Not in favor ,Not in favor,Negative,Negative
2021/03/03 4:54:07 PM MST,I consent,Don't like it.,Don't like it.,Negative,Negative
2021/03/03 4:58:58 PM MST,I consent,"It's a necessity. Everyone needs and deserves health care, but the current system -- run by private insurers -- limits who can get it. I have never heard a valid argument in support of paying a ""middle man"" when it's so costly and inefficient. Medicare gets praise for serving more people with less money, so Medicare for All would be even better (I suppose).","A good way to wreck a pizza. You'll ask about green chile later, right?",Positive,Negative
2021/03/03 5:08:44 PM MST,I consent,Do it.  Health care is a responsible government's responsibility.,I love pineapple.  I love pizza.  But don't cross the streams.,Positive,Negative
2021/03/03 5:31:14 PM MST,I consent,"I'm all for it. It's about time. No family should have to chose between paying for food, rent, transportation and health care.",I love pineapple on pizza. It is an exciting change every once in awhile.,Positive,Positive
2021/03/03 5:52:13 PM MST,I consent,"It is good to expand government health care options, but people should be able to choose private health care if they choose to. ","Pineapple can be good on pizza, it's not my favorite though. ",Positive,Positive
2021/03/03 5:53:03 PM MST,I consent,"I believe that expanding federally implemented universal health care is a fantastic idea. The point of universal healthcare is to help all those in need. You never know when you'll have an accident, and the last thing you want to think about is how you'll be able to pay for it. Granted, taxes will be higher, but I would rather have higher taxes than go into debt trying not to die. ","Pineapple on pizza is atrocious. I would never eat such trash. Pineapple should not be on pizza; it just doesn't make a lick of sense. Imagine this: you're eating wonderful greasy pizza and then BAM pineapple juice! That's not a fun experience, no one wants that. Pineapple pizza is just wrong and there's no two ways about it.",Positive,Negative
2021/03/03 5:54:24 PM MST,I consent,"It is good to expand the available options for government provided healthcare, people should still however have the choice to use private Healthcare.","Pineapple is ok on pizza, it's not my favorite though. ",Positive,Positive
2021/03/03 5:54:30 PM MST,I consent,A necessary goal to rein in health care cost,Depends on what other toppings are included.,Positive,Negative
2021/03/03 6:20:09 PM MST,I consent,"I think the a universal healthcare system would be nice, but we need everyone to be on it and get rid of private insurance. Because all of us on private insurance have to pay for everyone else’s, and that’s a burden on people. The whole system is flawed, and Americans pay more than anyone else for healthcare, yet we get less care than everyone else. So our fundamental system needs to be changed before anything else happens. ","Absolutely not. I don’t like pineapple though, so my opinion might be a bit biased. ",Positive,Negative
2021/03/03 6:22:33 PM MST,I consent,I am in favor for expanding universal healthcare.,I throughly enjoy pineapple pizza,Positive,Positive
2021/03/03 6:23:11 PM MST,I consent,I am in favor of expanding universal healthcare.,I am in favor of having pineapple on my pizza.,Positive,Positive
2021/03/03 6:35:51 PM MST,I consent,I think that if we have everyone free and equal healthcare then it is unfair because you wouldn’t have to work for your level of healthcare and I believe that you should get what you work for,I like it and it should not be discriminated on ,Negative,Positive
2021/03/03 6:36:57 PM MST,I consent,Already said (forgot I needed to take screenshots of the submitted form),Yes,N/A,Positive
2021/03/03 6:40:02 PM MST,I consent,"I think it should be accomplished in a way that doesn’t take too money from the middle class, but instead by taxing the top 1% of the wealthiest people in our country.",It’s actually not bad!,Positive,Positive
2021/03/03 6:44:36 PM MST,I consent,"I think that it's a good idea, if done properly.","Personally, I don't like pineapple on pizza. On the other hand, if others do, I don't disapprove or feel negatively towards that person or their food choices.",Positive,Negative
2021/03/03 6:57:35 PM MST,I consent,"I am in favor of federally implemented universal health care. There are many people around the world and in America that are not able to access healthcare, resulting in many issues with their health. Even simple healthcare, such as checkups once in a while, will be a lot better than not having anything at all.",Pineapple on pizza is delicious.,Positive,Positive
2021/03/03 7:33:49 PM MST,I consent,A great idea,Awful,Positive,Negative
2021/03/03 8:24:46 PM MST,I consent,"Here, implementation should be firm but very slow and intentional in account for the ramifications of removing entirely or even just lessening the presence of third party players (private insurance), and also to minimize it destabilizing the U.S. economy by imposing unequivocal expenses on the federal government without distribution between private and public sectors. It also shouldn't disrupt the ability of private companies to to engage in philanthropy across the world; if drug companies begin raising prices in order to start breaking even in the developing world and global access to drugs decreases, that would be a detriment, albeit not domestically. Compensation to medical institutions also shouldn't fall too abruptly, without time to properly adapt.","Warranted, but overly hated on.",Positive,Negative
2021/03/03 8:36:45 PM MST,I consent,Universal health care is good,pinapple on pizza is good,Positive,Positive
2021/03/03 8:53:03 PM MST,I consent,I approve ,Disgusting ,Positive,Negative
2021/03/03 10:14:22 PM MST,I consent,"I think the a universal healthcare system would be nice, but we need everyone to be on it and get rid of private insurance. Because all of us on private insurance have to pay for everyone else’s, and that’s a burden on people. The whole system is flawed, and Americans pay more than anyone else for healthcare, yet we get less care than everyone else. So our fundamental system needs to be changed before anything else happens. ","Absolutely not. I don’t like pineapple though, so my opinion might be a bit biased. ",N/A,N/A
2021/03/03 10:15:36 PM MST,I consent,"Universal healthcare should be federally assisted and regulated by the government, but run by private companies because I do not trust the government to deal with all they do in addition to a completely universal healthcare system and do it well, the private sector is much more efficient and if regulated to reduce profit and focus on reliability and efficiency, it would work fantastically.","Can be perfection at the right time, however having pineapple on pizza too often makes it worse.",Positive,N/A
2021/03/03 10:57:03 PM MST,I consent,"I think the a universal healthcare system would be nice, but we need everyone to be on it and get rid of private insurance. Because all of us on private insurance have to pay for everyone else’s, and that’s a burden on people. The whole system is flawed, and Americans pay more than anyone else for healthcare, yet we get less care than everyone else. So our fundamental system needs to be changed before anything else happens. ","Absolutely not. I don’t like pineapple though, so my opinion might be a bit biased. ",N/A,N/A
2021/03/03 11:18:56 PM MST,I consent,I haven't really thought about it,I really enjoy it. Not really sure why a lot of people don't like it.,N/A,Positive
2021/03/04 6:50:01 AM MST,I consent,"It should have been done years ago. Overall it will reduce our taxes, not raise them. ","Excellence. Best topping for pizza, hands down. ",Positive,Positive
2021/03/04 7:14:31 AM MST,I consent,"BY GOD we, like every other advanced country on earth, must have UHC",take it or leave it,Positive,N/A
2021/03/04 7:27:42 AM MST,I consent,"I think that it's a good idea, if done properly.","Personally, I don't like pineapple on pizza. On the other hand, if others do, I don't disapprove or feel negatively towards that person or their food choices.",Positive,Negative
2021/03/04 7:36:57 AM MST,I consent,"Universal healthcare should not be implemented because of the effect it would have on the rest of society. There's only a small portion of the population that needs this system, why tax everyone. ",No. ,Negative,Negative
2021/03/04 7:38:48 AM MST,I consent,I think it's a good idea so that more hospitals can open and people have more places to go in case of emergencies.,I think pineapple of pizza is very good.,Positive,Positive
2021/03/04 7:40:12 AM MST,I consent,"I disagree with the expansion of federally implemented universal health care. I am in favor of private industry, and dislike the idea of increased government power.","I am okay with eating pineapple pizza, but it's my last choice if other pizzas are available.",Negative,Negative
2021/03/04 7:40:18 AM MST,I consent,"I think that is important that we not only expand universal health care but better the system of it. Everyone should have the opportunity to get quality health services despite their living conditions. It does become very expensive for the government but the are countries, such as Norway where health care is close to free for everyone. If other countries do it, so can we. ",so bad,Positive,Negative
2021/03/04 7:44:44 AM MST,I consent,"It sounds amazing, however I think that it’s a little unreasonable. Yes, in an ideal world, everyone would have access to healthcare. However in reality that would put extremely high taxes on everyone and make the national government more powerful. And even if everyone had access to healthcare, there would still be people complaining about it not being effective, not helping others, etc.",I love it! Best combo ever,Negative,Positive
2021/03/04 7:45:53 AM MST,I consent,I fully support universal health care. Our current healthcare system neglects too many people. ,"Not my go to topping, but I like it. ",Positive,Positive
2021/03/04 7:56:31 AM MST,I consent,Very strongly in favor of universal health care,Indifferent,Positive,N/A
2021/03/04 7:58:04 AM MST,I consent,I am in favor of it,Don't like it,Positive,Negative
2021/03/04 7:59:32 AM MST,I consent,"I think that it is good idea. Even though taxes will inevitably rise because of it, I think it would benefit our nation as a whole.","Many dislike it, however, I think it's fine. I don't understand why people think its weird.",Positive,N/A
2021/03/04 8:08:45 AM MST,I consent,It will take more of civilians tax dollars for the expansion of universal health care. ,I personally love pineapple pizza. ,Negative,Positive
2021/03/04 8:12:11 AM MST,I consent,I think a cheap universal health care is essential for a growing economy that already relies on a large contribution of funds from the government.,Sweet and salty is a preference not a lifestyle.,Positive,N/A
2021/03/04 8:18:32 AM MST,I consent,"Sounds good, but doesn´t matter to me.",Not that good.,Positive,Negative
2021/03/04 8:19:17 AM MST,I consent,i think health care for all is  important,i like it only when the pineapple is put on after the pizza is cooked,Positive,Positive
2021/03/04 8:25:35 AM MST,I consent,"I think people should actually try to take care of themselves, anything wrong in their life is their fault.",DELICIOUS,Negative,Positive
2021/03/04 8:25:51 AM MST,I consent,"Positive, I believe all individuals have the right to health care regardless of socioeconomic status.","Positive, I like the flavors. ",Positive,Positive
2021/03/04 8:26:07 AM MST,I consent,"I think that as a developed country, the U.S. should have free healthcare for all of its citizens, because it is a human right. So overall I support federally implemented universal health care. ",It tastes good :),Positive,Positive
2021/03/04 8:26:44 AM MST,I consent,Healthcare becoming paid and sponsored by the government is a good idea but many who have self inflected injuries or issues would be using a majority of the funds provided by the government and specifically for Albuquerque we have a massive drug problem and the entire country is experiencing an obesity epidemic and all of the effort using to treat them would be using the majority of the funds for a minority of the population. It would be a great accomplishment if we could have more universal health care but unnecessary and avoidable treatments across the country should be reduced first before implementing a more federal supported health care. I don't know much about healthcare costs but I know that living a healthy lifestyle will save you money in the future and if everyone lived a healthy lifestyle a universal health care system would go more to the ones who need it like genetic diseases and other health emergencies out of their control. So I don't think the US is ready for expanding federally implemented universal health care but maybe in a generation or two it would work out.,"Hey I would have never thought of the idea, but its not that bad but definitely not my favorite toping to put on a pizza.",Positive,Positive
2021/03/04 8:30:21 AM MST,I consent,I think we should have it because we shouldn't need to pay money for it. ,I hate it,Positive,Negative
2021/03/04 8:31:13 AM MST,I consent,I think it's a good idea to help out people that couldn't afford healthcare but I do still think there should be a privatized option.,Really Tasty,Positive,Positive
2021/03/04 8:31:15 AM MST,I consent,"As I am all for it, I would hope there is a more achievable way to do so that wont skyrocket tax rates.",Pineapple on pizza is very underrated and over hated. It's very good.,Positive,Positive
2021/03/04 8:31:20 AM MST,I consent,"I believe that everyone should have access to health care, regardless of their current situation. ","I don't see the appeal in it, but I've never tried it so I can't have a true opinion on whether I like it or not. ",Positive,N/A
2021/03/04 8:31:36 AM MST,I consent,"I am against expanding universal healthcare, as I believe that a government-implemented universal healthcare program would be a gigantic waste of money and that private charity is a better solution.",I have nothing against pineapple on pizza; it can taste good. ,Negative,Positive
2021/03/04 8:31:56 AM MST,I consent,"My opinion on expanding federally implemented universal health care is a helpful thing for people. However it does take away from the governments pay by a lot. This could either benefit the people or lower the governments pay. I don't know that much about this kind of thing, but what I believe is that we should expand on the federally implemented universal health care for people you can't afford it.",My thoughts on pineapple on pizza is that I believe that it isn't bad. I would eat pineapple pizza rather than just cheese pizza. However I would go out of my way to get pineapple pizza if I could get a combo. If they like pineapple pizza I don't have a say in it.,Positive,Positive
2021/03/04 8:31:58 AM MST,I consent,"I believe we should expand universal health care. It will help provide aid to already-struggling communities plus more public clinics/health centers will help improve the national quality of life by improving the lifespan of the poorest in our society. Plus, it would help keep more infectious diseases under-control as the people who cannot afford sick days will be healthier, increasing the amount of work being done and decreasing the amount of disease transmitted by those unable to take a sick day.","I love pineapple on pizza. The only downside is how moist it may make the pizza, but it's still very good.",Positive,Positive
2021/03/04 8:32:10 AM MST,I consent,"If you provide for society, I belive you should have access to health care. ",Nah that ain't it lol,Positive,Negative
2021/03/04 8:32:11 AM MST,I consent,"I believe we should expand universal health care. It will help provide aid to already-struggling communities plus more public clinics/health centers will help improve the national quality of life by improving the lifespan of the poorest in our society. Plus, it would help keep more infectious diseases under-control as the people who cannot afford sick days will be healthier, increasing the amount of work being done and decreasing the amount of disease transmitted by those unable to take a sick day.","I love pineapple on pizza. The only downside is how moist it may make the pizza, but it's still very good.",N/A,N/A
2021/03/04 8:32:48 AM MST,I consent,"I think that universal single payer healthcare ought to be implemented in the United States, and that it will make healthcare more accessible for all people.","I can understand how someone might like it, but I'm not a fan.",Positive,Negative
2021/03/04 8:33:05 AM MST,I consent,I think that it is a good idea because it would help more people. Even though the quality might diminish i think it is better to get others the treatment and not some people better treatment.,I like it,Positive,Positive
