Timestamp,Do you consent to our terms and services?,What is your opinion on expanding federally implemented universal health care?,What are your thoughts on pineapple on pizza? ,Question 1 Evaluation,Question 2 Evaluation
2021/03/04 8:34:21 AM MST,I consent,"I believe universal health care will provide a better safety net for people with lower incomes. Access to health care is a basic necessity and shouldn't be privatized like it currently is. Implementing universal health care would hurt the profits of private companies, and so there'd have to be a large push for it to be put into affect. ","Some people like the combination of sweet and savory, I don't think that applies to pineapple in pizza. It is an abomination and shouldn't exist. This of course is my personal opinion, but it is also the correct opinion. Eating pizza and suddenly getting to a pieces of cold, wet, and slimy pineapple is not an enjoyable experience. Frankly, I don't understand why people thing pineapple on pizza is a good idea. ",Positive,Negative
2021/03/04 8:34:25 AM MST,I consent,"I am assuming that this is the basic form of health care that is guaranteed for everyone. In my opinion, the health care system should not be expanded, because this would mean taxes rates would be higher. I do believe that we should care for others, but it should also be a choice and not a demanded thing. I am willing to donate to non-profit organizations that provide health care, but I am not willing to be forced to do so.","In my opinion, pizza is pizza, so I will eat pineapple on pizza. Although, I would never personally choose that type of pizza.",Negative,N/A
2021/03/04 8:34:30 AM MST,I consent,My opinion on expanding federally implemented universal health care is good.,"My thoughts on Pineapple pizza is that it is okay. I wouldn't go out of my way to eat it by myself, but would eat it if the other choice was only cheese pizza. ",Positive,N/A
2021/03/04 8:35:00 AM MST,I consent,"Healthcare is a right. I think this pandemic has really shown that just because someone can't afford medical treatment, doesn't mean that they don't deserve it. More people are unemployed and out of work, but they somehow still deserve to get medical treatment without falling into outrageous debt. Other countries have universal healthcare and are doing just fine, and the US is one of the biggest economies in the world, so there's no reason other than selfishness that we can't do it either. Then again, I'm generally hesitant on these sorts of things so I'd also be alright with a public option.","Honestly, I like it. I think salty/savory and sweet things are generally pretty good and pineapple on pizza is no exception to that. On the other hand, I lack a fine palette so my opinion is pretty negligible. ",Positive,Positive
2021/03/04 8:35:03 AM MST,I consent,"Honestly, I do not know what that means.",I think pineapple on pizza can be pretty good sometimes.,N/A,Positive
2021/03/04 8:35:11 AM MST,I consent,"I agree with expanding universal health care for the less fortunate, because health of the people is more important than costs.","I hate pineapples on pizza, and don't know who thought that was a good idea.",Positive,Negative
2021/03/04 8:35:49 AM MST,I consent,"I believe that federally implemented universal health care should be a thing. I believe this because everyone no matter their circumstances should receive healthcare, and the ability to live a healthy life.","Personally Hawaiian is my favorite type of pizza, so I don't mind Pineapple on my pizza. Having a sweeter flavor on top of a pizza is more appealing to me than a meaty flavor.",Positive,Positive
2021/03/04 8:36:51 AM MST,I consent,"We should have universal healthcare. The main reason for this is because the US does have the money for it, and there is no reason that the more money someone has the better healthcare they deserve. Not only would socialized healthcare help to prevent some more expensive injuries in the future (by making preventative healthcare free which is extremely important), but it would also allow people to not have to choose between going to the doctor for a potentially dangerous situation and putting food on the table. ","I don't mind it. I don't think it adds anything, but with ham it's fine. ",Positive,N/A
2021/03/04 8:38:38 AM MST,I consent,"I think universal healthcare is a disaster. It requires exorbitant taxes, and meanwhile is often poorly implemented. It also means people won't have the immediate or timely access to healthcare as seen in countries such as Canada, who's citizens often come to the US for treatment of medical issues, particularly specialized cases. All in all, I just believe the government is incompetent at pretty much everything it does, and the private sector is much better at determining fair and feasible prices for healthcare.",I don't like pineapple on pizza. It's disgusting. ,Negative,Negative
2021/03/04 8:39:39 AM MST,I consent,I believe that health care is a basic human right rather than a privilege; it should be available to everyone. Universal health also contributes greatly to the economy with more individuals being able to work jobs rather than being unemployed due to health issues.,I've never tried it.,Positive,N/A
2021/03/04 8:39:48 AM MST,I consent,"My opinion on expanding federally implemented universal health care is that has not been controlled properly, and therefore should not continue unless properly controlled and evenly taxing people who pay for it.  Too many people take advantage of it who do not pay enough taxes for it.  For instance, my Grandpa and Grandma have payed their state taxes for years (btw they owned restaurants), are over 65, are supposed to get universal health care, and just a few months ago were elgible to get their free vaccination for COVID-19, and did not get it because the health care system is absolutely un-regulated and had to end up going to a different state and PAYING for the vaccine.  That doesn't seem too universal to me.  This is why people buy their OWN health insurance, not free insurance and wasting other people's hard earned tax payer dollars so all of these homeless people can buy more useless drugs for themselves.","Pineapple pizza is good if the chunks aren't too big, and their is an even amount of pepperoni on the pizza to balance the flavors. ",Negative,Positive
2021/03/04 8:40:48 AM MST,I consent,"That is an excellent idea that really, should already be in place. The US has the funds to pay for such a thing and it is ridiculous that such a developed and wealthy nation such as the US is not paying for universal healthcare, especially when every other developed nation is. Funds can be reallocated, for example, away from the military, into universal healthcare without raising taxes either. Furthermore, people who lack healthcare because they can not afford it, jack up the copay for those who do have insurance putting everyone in a bad position. Those who make excuses for why we can not or should not implement universal healthcare are just being selfish.",I don't care. I will eat it without complaints but would never order it myself. It does not need to be such a hotly debated topic.,Positive,N/A
2021/03/04 8:41:12 AM MST,I consent,I think it will create Healthcare access to everyone and no one will be uninsured. ,I love pineapple on pizza!,Positive,Positive
2021/03/04 8:50:30 AM MST,I consent,It is very important and needs to happen,Best type of pizza,Positive,Positive
2021/03/04 8:50:35 AM MST,I consent,strongly agree,moderately disagree,Positive,Negative
2021/03/04 8:50:51 AM MST,I consent,it'll do more harm than good ,its ight,Negative,N/A
2021/03/04 8:51:42 AM MST,I consent,I don't really know what implemented means but I think that health care should be free or a least a lot more cheaper then it is today,"I dont like it, sorry.",Positive,Negative
2021/03/04 8:52:06 AM MST,I consent,"It would be great for people who can't afford health care and it would make sure they are being taken care of, but on the other hand it can't be forever so at some point they would need to get a job and get their own health care",they are good,Positive,Positive
2021/03/04 8:53:59 AM MST,I consent,My opinion is that it's a great idea and everyone deserves healthcare.,Pineapple on pizza is very good.,Positive,Positive
2021/03/04 9:01:15 AM MST,I consent,"I feel that federally implemented universal health care is a necessity. I once lived in a country in which children under the age of 18 was given federally implemented universal health care, which made me and my parent's life so much easier. We were able to go to the clinic not having to worry whether the insurance will cover our cost or not. I was able to get treated much faster... etc. Thus, I feel that federally implemented universal health care is a must have to some degree. ",I don't prefer pineapple on pizza because it just doesn't go along with pizza. ,Positive,Negative
2021/03/04 9:05:16 AM MST,I consent,My opiinion on health care is that health care lowers costs for an economy and forces hospitals and doctors to provide same standard of care at low cost.,Pineapple on pizza is very good it is not bad if you'd never tried it you should try it when i first heard of it sounded awful and when i tried it was good and then i liked it so you should try it as well it.s good to try new things.,Positive,Positive
2021/03/04 9:16:34 AM MST,I consent,My thoughts about health care is that it  lowers health care costs for an economy  And forces hospitals and doctors to provide same standard of work at cost.,Pineapple on pizza is acutally really good i liked it the first time i tried it and i recommend you guys to try it if you have not already because when i first heard of pineapple pizza it really sounded disgusting but when i tried it i liked it.,Positive,Positive
2021/03/04 9:21:49 AM MST,I consent,My thoughts about health care is that it Lowers health care costs for an economy and then it Forces hospitals and doctors to provide same standard of care at low costs.,I like pineapple on pizza it.s actually pretty good the first time i heard of pineapple pizza it sounded disgusting but when i tried it it was good so i suggest you try it as well if you have not.,Positive,Positive
2021/03/04 9:26:12 AM MST,I consent,"My thoughts on expanding federally implemented universal health care is that it should not be done to the fullest extent, as that would rob tax dollars from other important fields such as education and military, however I agree that healthcare should be made much more available to the general public.",I enjoy pineapple on pizza.,Negative,Positive
2021/03/04 9:43:43 AM MST,I consent,"I personally think that it is the way of the future. Though some might reject it, we will start seeing more of it as more progressive people enter the government. In general, I see it as a good that will keep on giving.",I enjoy the occasional pineapple on pizza. I don't see anything wrong with it.,Positive,Positive
2021/03/04 9:46:07 AM MST,I consent,"It has good and bad, helpful for some who truly will benefit with costs. It may cause a gap in services, as wealthier could choose to ""buy"" premium care, it could cause the ""best"" health care providers to choose to care for these wealthier patients, via a ""private"" system, which may cause long waiting times to be seen for those not as wealthy and inferior care. ","Not bad if you balance the sweet flavor with pepperoni and green chili. But ham, that's a no!",N/A,Positive
2021/03/04 9:46:58 AM MST,I consent,"I support federally implemented universal health care, people have a right to be able to survive.",Pineapple is good on pizza.,Positive,Positive
2021/03/04 9:55:57 AM MST,I consent,For it. ,Yes,Positive,Positive
2021/03/04 9:59:12 AM MST,I consent,"I'm not sure if it is,  or is not a good idea.    Universal health care would mean available to all,   but I think there are a lot of people who already have health care,   so they could get rid of the old one to go to the new for free?   So then how good would be the new health care?    I think that people who really want health care should have it,   so then it makes sense to have universal health care.    I think maybe health care should be available to all,   under certain conditions.  ",It's good!  ,Positive,Positive
2021/03/04 10:07:28 AM MST,I consent,Good.,Love it.,Positive,Positive
2021/03/04 10:21:46 AM MST,I consent,"do it if it can be done effectively, if not then it's a bit of a waste of money ",Pineapple on pizza only really works on Hawaiian pizza which is pretty good but not good with many other things,Positive,Positive
2021/03/04 10:32:28 AM MST,I consent,"It's a good thing, expanding federally implemented universal health care is necessary because of the situation in our country right now. Minimum wage has not increased substantially in the past years, forcing many to suffer in the healthcare department because it is too expensive to pay for it and afford insurance. Whether its governmental regulation or a government implemented universal healthcare, something needs to change. ","Pineapple on pizza is bad, putting a sweet fruit like that on pizza does not compliment the taste of pizza like meats or other vegetables do. ",Positive,Negative
2021/03/04 10:33:26 AM MST,I consent,jkb;,kjh,N/A,N/A
2021/03/04 10:33:59 AM MST,I consent,"The federal system in general is too decentralized, so a federally implemented universal health care system wouldn't work well.",Tastes good.,Negative,Positive
2021/03/04 10:37:32 AM MST,I consent,it is important for everyone to have good healthcare ,i don't like it ,Positive,Negative
2021/03/04 10:37:59 AM MST,I consent,Expanding federally implemented universal health care will greatly strain the economy and other resources.,"Pineapple on pizza is a wonderful topping, while some may believe that adding a sweet fruit onto a savory food is a bad idea, others disagree and believe it actually does promote the pizza. The contrasting flavors give rise to a much better a proportionate bite.",Negative,Positive
2021/03/04 10:38:34 AM MST,I consent,I support an implementation with raised taxes in higher brackets or shifting funding from military,I like pineapple on pizza but would generally don’t order it ,Positive,Positive
2021/03/04 10:39:00 AM MST,I consent,I support ,I like ,Positive,Positive
2021/03/04 10:39:42 AM MST,I consent,I don't think that there should be federally implemented universal health care because it will diminish the overall quality of the healthcare provided.,Pineapple is the best pizza topping because it complements the red sauce very well.,Negative,Positive
2021/03/04 10:40:04 AM MST,I consent,"This should definitely be implemented, and I feel strongly about this ever since the pandemic due to how many low income households have struggled. ","Amazing, show stopping, spectacular, best thing to happen.",Positive,Positive
2021/03/04 10:40:36 AM MST,I consent,"I believe that universal healthcare is a necessary policy in order to make healthcare, which I believe to be a right, available to everyone, especially the owners and employees of small businesses. However, I believe that due to the size and population of the United States, in addition to the difference in average political orientation between states, that the majority of universal healthcare (even if implemented federally) should be managed by the states, rather than by the federal government. This does not change the fact that I think a federal universal healthcare program would be massively beneficial for Americans.",gross.,Positive,Negative
2021/03/04 10:41:33 AM MST,I consent,I think there should not be federally implemented universal health care because it will diminish the overall quality of health care provided.,Pineapple is the best pizza topping because it complements the red sauce very well.,Negative,N/A
2021/03/04 10:41:36 AM MST,I consent,Federally implemented unviersal health care will create strain on the economy and other resources which could be used in other services.,Pineapple on pizza is a good idea; implementing a sweet fruit into a usually savory dish is beneficial to improve the consumer's experience.,Negative,Positive
2021/03/04 10:42:30 AM MST,I consent,I think that its a good idea because it could get healthcare to people who need and or cant afford it.,Shouldnt exist.,Positive,Negative
2021/03/04 10:45:09 AM MST,I consent,"I am for universal health care, but I don't know much about the subject and don't know the cons of it. ",I never tried it so I don't know. ,Positive,N/A
2021/03/04 10:53:25 AM MST,I consent,"Sounds good to me, but it also sounds like there are more to the question than is asked.","A pleasant flavor but also one that should only be eaten rarely. More than one slice would take the juicy flavor out of the pizza, quickly dulling the taste buds of the meticulous wriggling tongue. The lukewarm slices (or cubes, depends who made it) of pineapple sprinkled over the pizza wouldn't usually be beneficial, so it is recommended that the cook make the pizza and pineapple separate. One way to make it that fits my personal taste is to make a smaller combo pizza with a side of iced pineapple. There the pineapple would have more sugar and bromelain, expanding the borders of paradise in the mouth. ",Positive,Positive
2021/03/04 10:53:38 AM MST,I consent,"I think that expanding federally implemented universal health care has different advantages and disadvantages. Some of the disadvantages are that healthy people end up indirectly paying for the healthcare of the people who are not healthy. Another disadvantage is that because people are not paying for or are paying less for their own healthcare, there is no financial incentive to stay healthy which leads to longer wait times and doctors being overwhelmed with patients. Also, because of costs, the government might limit some of the services that are offered to patients. Overall I think that the disadvantages outweigh the advantages for expanding of federally implemented universal healthcare. I do think however, that there should be some support for people who are in need of financial help in that area.","I think that pineapple does not belong on pizza. Pineapple is an acidic food, so is tomato sauce, this brings an imbalance to the pizza. Also, pineapple ruins the whole pizza, if you pick the pineapple off of a slice it will still have the lingering taste of the pineapple juice. I think that separately, pineapple and pizza are both great but they should not be mixed together because then both are ruined.",Negative,Negative
2021/03/04 10:53:54 AM MST,I consent,"Sounds good to me, but it also sounds like there are more to the question than is asked.","A pleasant flavor but also one that should only be eaten rarely. More than one slice would take the juicy flavor out of the pizza, quickly dulling the taste buds of the meticulous wriggling tongue. The lukewarm slices (or cubes, depends who made it) of pineapple sprinkled over the pizza wouldn't usually be beneficial, so it is recommended that the cook make the pizza and pineapple separate. One way to make it that fits my personal taste is to make a smaller combo pizza with a side of iced pineapple. There the pineapple would have more sugar and bromelain, expanding the borders of paradise in the mouth. ",N/A,N/A
2021/03/04 10:54:09 AM MST,I consent,"Sounds good to me, but it also sounds like there are more to the question than is asked.","A pleasant flavor but also one that should only be eaten rarely. More than one slice would take the juicy flavor out of the pizza, quickly dulling the taste buds of the meticulous wriggling tongue. The lukewarm slices (or cubes, depends who made it) of pineapple sprinkled over the pizza wouldn't usually be beneficial, so it is recommended that the cook make the pizza and pineapple separate. One way to make it that fits my personal taste is to make a smaller combo pizza with a side of iced pineapple. There the pineapple would have more sugar and bromelain, expanding the borders of paradise in the mouth. ",N/A,N/A
2021/03/04 12:00:12 PM MST,I consent,"I think expanding federally implemented universal health care should be definitely allowed, especially in areas that are underdeveloped. The health care in America is already overpriced without insurance, and those living in poorer areas always suffer from health issues that eventually get passed onto their children with no aide to live with it. Universally, this can be applied as well. For example: a lot of people put off going to the doctor's in fear of finding out something medically malignant they have, and the costs. While some other people don't have that luxury. Now the free healthcare that is given to the poor supposedly take weeks to actually have a scheduled appointment ready. Overall, there's just a big problem that those with access don't use it fully as it is meant to be, and those who don't have that luxury are never given the option to see a doctor/specialist when needed.","Personally I dislike pizza in general because it is already quite unhealthy, as considering this is America; the land of freedom to cultivate bad habits, which nourishes an unproductive behavior. I consider to be a special individual who surpasses even the great Gordon Ramsay himself, in terms of distinguishing which is a dignified dish. My palate is far superior than any plebeian on this Earth--for I find fruits sour, and lemons to be sweet as pure sugar. With that reference, obviously pineapple is already quite sour that other serfs have noted for me, but it is a horrible bitter, sweet, and sour mixture all together that completely destroys savory taste of tomato sauce that complements the flavor of cheese. Now pause there; the latter I mentioned of what pizza usually tastes like is only when you take the first bite on a plain cheese pizza. There are other variables to consider like toppings that people contemplate to be pleasing to their brutish primitive taste-buds for wanting something more ""sophisticated"" from their dull hours of work. Take the capitalist pigs who you often find the grease of greed that fill their minds of ecstasy; thus liking more fatty toppings like pepperoni or sausage with a smooth lining of gold paper to look more refined than a commoner. So because we are talking about pineapple pizza, and not specifically Hawaiian pizza, we will assume that this is a pineapple pizza only topping since no other adjectives modify the subject. Hawaiian pizza includes meat to combat the flavor of pineapple so it isn't overpowering the natural essence of pizza. So, due to this being pineapple-only pizza, the pineapple completely ruins the true flavor of pizza. We also have to take into consideration the kind of company that makes the pizza, where the pineapple comes from (is it truly from South America), the cheese that is used, and temperature--is the pineapple also cooked or raw? From that we can clearly make a deduction that pineapple pizza, anywhere, fails to uphold the flavor standards where beggars decide to be choosers. There will be bound to be pizza places that cannot make a harmony of flavor between pineapple on pizza, and certainly not decide to experiment with different cheese and cooking temperatures to bring out a more bold smoked sweet flavor that pineapples can have (ex. bbq pineapple). If you decide that you do like pineapple pizza, then you are confirming that your primitive taste-buds cannot withstand the true flavors of the world. No wonder Gordon Ramsay's lamb sauce vaporized with your raw energy of ignorance you developed by actually encouraging your bad habits of deciding to eat pineapple on pizza. That pineapple pizza belongs back in the ground of where the pineapple once grew to restart its life from the shame it has for being put on pizza. ",Positive,Negative
